id,lang,created_at,source,in_reply_to_status_id,in_reply_to_user_id,in_reply_to_screen_name,user_id,user_location,user_followers_count,user_friends_count,user_time_zone,user_statuses_count,user_lang,place_full_name,place_country_code,geo_x,geo_y,is_good
496057477268791296,en,Sun Aug 03 22:18:13 +0000 2014,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,231563998,"",361,820,Central Time (US & Canada),33473,es,"","",0,0,0
496057451498582017,en,Sun Aug 03 22:18:07 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,131369008,cali,98,84,,290,es,"","",0,0,1
496056621207154689,en,Sun Aug 03 22:14:49 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,428060616,"Toledo, U.S.A.",190,511,Eastern Time (US & Canada),9612,en,"","",0,0,1
496056506366689280,ar,Sun Aug 03 22:14:22 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,213814963,تحت رحمة الله,8642,2087,Riyadh,149033,ar,"","",0,0,1
496056342772477952,en,Sun Aug 03 22:13:43 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,255589918,venezuela,1313,1724,Santiago,10821,es,"","",0,0,0
496055657460944897,en,Sun Aug 03 22:10:59 +0000 2014,"<a href=""http://tweetadder.com"" rel=""nofollow"">TweetAdder v4</a>",,,,485528822,Devon UK,5393,5449,London,258543,en,"","",0,0,0
496055173652164610,en,Sun Aug 03 22:09:04 +0000 2014,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,171768929,☽☆☽ ☆☽☆ ,2363,2371,Caracas,37871,es,"","",0,0,1
496054601720688640,en,Sun Aug 03 22:06:47 +0000 2014,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,2601498840,"",110,193,,935,en,"","",0,0,0
496053758900834305,en,Sun Aug 03 22:03:27 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,1667460884,"",15,238,,96,it,"","",0,0,0
496053583767293952,en,Sun Aug 03 22:02:45 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,428060616,"Toledo, U.S.A.",190,511,Eastern Time (US & Canada),9612,en,"","",0,0,0
496053088185495553,en,Sun Aug 03 22:00:47 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,1931959854,"",141,82,,316,en,"","",0,0,1
496052287224438784,en,Sun Aug 03 21:57:36 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,1329381258,DE,30,96,,333,en,"","",0,0,1
496052186745294849,en,Sun Aug 03 21:57:12 +0000 2014,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,1538736242,"Atlanta, Ga",195,118,Atlantic Time (Canada),2190,en,"","",0,0,0
496051700013465600,en,Sun Aug 03 21:55:16 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,382869739,LDN,592,292,,7107,en,"","",0,0,0
496051454957068288,en,Sun Aug 03 21:54:17 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,1329381258,DE,30,96,,333,en,"","",0,0,1
496051079927562240,en,Sun Aug 03 21:52:48 +0000 2014,"<a href=""http://twitter.com/tweeteye_dev"" rel=""nofollow"">Tweet Eye</a>",,,,2530487052,"",23,13,,8054,en,"","",0,0,1
496051071480262656,en,Sun Aug 03 21:52:46 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,2258455962,"Los Auto-TWEETS, aquí:",2475,2369,Amsterdam,37640,es,"","",0,0,1
496050871034056704,en,Sun Aug 03 21:51:58 +0000 2014,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>",,,,28875939,Florida,19066,16595,,11456,en,"","",0,0,0
496049617515978753,en,Sun Aug 03 21:46:59 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,1329381258,DE,30,96,,333,en,"","",0,0,1
496048437440548865,en,Sun Aug 03 21:42:18 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,1258132854,"",64,162,Atlantic Time (Canada),73,en,"","",0,0,1
496048097227575296,en,Sun Aug 03 21:40:57 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,819846433,"LONDON, United Kingdom",531,1109,Athens,1982,en,"Pomezia, Rome",IT,41.60876838,12.47498644,0
496048026507812864,en,Sun Aug 03 21:40:40 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,2149223978,NYC,169,1307,,719,en,"","",0,0,0
496047445411782656,en,Sun Aug 03 21:38:21 +0000 2014,"<a href=""http://www.botlibre.com"" rel=""nofollow"">BOTlibre!</a>",,,,2413024686,México,170,1,,11148,en,"","",0,0,0
496047092486250496,en,Sun Aug 03 21:36:57 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,560879078,805 to the 623,31,33,Arizona,2046,en,"","",0,0,1
496045500903088128,pt,Sun Aug 03 21:30:38 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,471946354,Écija,236,237,Athens,3222,es,"","",0,0,0
496044266964418560,en,Sun Aug 03 21:25:43 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,785510,Southern California ,2855,574,Pacific Time (US & Canada),36150,en,"","",0,0,1
496044182205521920,en,Sun Aug 03 21:25:23 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,2672959221,"",373,518,Athens,1894,en,"","",0,0,0
496043106295226368,en,Sun Aug 03 21:21:07 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,490827787,"",20,88,Central Time (US & Canada),59,en,"","",0,0,1
496040843888054272,en,Sun Aug 03 21:12:07 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,2161862906,Fensalir and Kattegatt,560,342,Eastern Time (US & Canada),8151,en,"","",0,0,0
496040696579907585,tr,Sun Aug 03 21:11:32 +0000 2014,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,58194831,Türkiye,903,685,Istanbul,10871,tr,"","",0,0,0
496040243833749504,en,Sun Aug 03 21:09:44 +0000 2014,"<a href=""https://www.weasyl.com/"" rel=""nofollow"">Weasyl</a>",,,,2238565758,"",107,0,,13586,en,"","",0,0,0
496039553262563328,en,Sun Aug 03 21:07:00 +0000 2014,"<a href=""http://www.reverbnation.com/"" rel=""nofollow"">ReverbNation</a>",,,,2714800936,"",14,7,,156,en,"","",0,0,0
496039197871194112,en,Sun Aug 03 21:05:35 +0000 2014,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>",,,,[phone],Somewhere In Gauteng,434,487,,1272,en,"","",0,0,0
496037937352818689,en,Sun Aug 03 21:00:34 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,31073214,"Sydney, AUSTRALIA",435,1998,Sydney,8586,en,"","",0,0,1
496037512515567616,es,Sun Aug 03 20:58:53 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,263703009,"",675,641,Santiago,13427,es,"","",0,0,1
496037435298824192,pt,Sun Aug 03 20:58:35 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,463787749,#España #Burgos #Gamonal,419,759,Dublin,16009,es,"","",0,0,1
496036940756840450,en,Sun Aug 03 20:56:37 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,24581589,"San Salvador, El Salvador",5720,2548,Central America,24422,en,"","",0,0,0
496036274810011648,en,Sun Aug 03 20:53:58 +0000 2014,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>",,,,2247468558,Limbo City,12,58,Amsterdam,79,pl,"","",0,0,1
496036077476786178,en,Sun Aug 03 20:53:11 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,2311566262,"",50,50,,1322,pt,"","",0,0,1
496035978281484288,en,Sun Aug 03 20:52:47 +0000 2014,"<a href=""http://twitter.com/tweeteye_dev"" rel=""nofollow"">Tweet Eye</a>",,,,2530487052,"",23,13,,8054,en,"","",0,0,1
496035405469589504,es,Sun Aug 03 20:50:31 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,463787749,#España #Burgos #Gamonal,419,759,Dublin,16009,es,"","",0,0,0
496034818204135424,en,Sun Aug 03 20:48:11 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,760430480,FRANCE,503,1880,Paris,4536,fr,"","",0,0,1
496034253264531457,vi,Sun Aug 03 20:45:56 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,2467793802,神奈川県茅ヶ崎市,732,873,,8026,ja,"","",0,0,1
496033752263315456,en,Sun Aug 03 20:43:57 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,760430480,FRANCE,503,1880,Paris,4536,fr,"","",0,0,0
496033034596917248,en,Sun Aug 03 20:41:05 +0000 2014,"<a href=""https://www.weasyl.com/"" rel=""nofollow"">Weasyl</a>",,,,2251384669,"",26,0,,2561,en,"","",0,0,1
496032973960273920,en,Sun Aug 03 20:40:51 +0000 2014,"<a href=""http://www.cloudhopper.com/"" rel=""nofollow"">Cloudhopper</a>",,275305046,Chewster2e,113949656,florida,2612,1551,Eastern Time (US & Canada),144320,en,"","",0,0,1
496030988078944256,en,Sun Aug 03 20:32:58 +0000 2014,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,275305046,New York,7129,7307,Eastern Time (US & Canada),52137,en,"","",0,0,1
496029997078155265,fr,Sun Aug 03 20:29:01 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",496029420071952384,1885850023,Buttercup_fr,2701086272,"",48,27,,343,fr,"","",0,0,0
496029049400336384,en,Sun Aug 03 20:25:15 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,260367984,chile,1562,1958,Santiago,19450,es,"","",0,0,0
496028741768736768,en,Sun Aug 03 20:24:02 +0000 2014,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,258235055,"Ballgames, movies, bars...",378,648,Pacific Time (US & Canada),112207,en,"","",0,0,1
496026461451452418,en,Sun Aug 03 20:14:58 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,106581497,"Chicago, IL",138,184,,1429,en,"","",0,0,0
496026391683411968,sk,Sun Aug 03 20:14:42 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,356676175,Paris,120,928,Paris,907,fr,"","",0,0,0
496026186016096256,en,Sun Aug 03 20:13:53 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,282189177,down but not out ... B.C. ,1098,2001,Arizona,11249,en,"","",0,0,1
496025775376961536,en,Sun Aug 03 20:12:15 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,476338815,"",2240,2011,Atlantic Time (Canada),71980,en,"","",0,0,1
496023933255024641,en,Sun Aug 03 20:04:56 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,16868993,nashville,882,199,Central Time (US & Canada),4135,en,"","",0,0,0
496022547549659137,en,Sun Aug 03 19:59:25 +0000 2014,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,801207132,"",16,17,,655,en,"","",0,0,0
496021878096809984,vi,Sun Aug 03 19:56:46 +0000 2014,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,2536336019,"",1166,1550,,6994,es,"","",0,0,1
496021215195463681,en,Sun Aug 03 19:54:07 +0000 2014,"<a href=""http://linkis.com"" rel=""nofollow"">Linkis.com</a>",,,,300428054,dark side of the moon,428,209,,38407,en,"","",0,0,0
496020903722225664,en,Sun Aug 03 19:52:53 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,85606329,FR,391,94,Paris,16430,fr,"","",0,0,1
496020876463472640,en,Sun Aug 03 19:52:47 +0000 2014,"<a href=""http://twitter.com/tweeteye_dev"" rel=""nofollow"">Tweet Eye</a>",,,,2530487052,"",23,13,,8054,en,"","",0,0,1
496020206448574464,en,Sun Aug 03 19:50:07 +0000 2014,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",,,,18463932,"",610,753,Central Time (US & Canada),14613,en,"","",0,0,0
496016472800768001,en,Sun Aug 03 19:35:17 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,459573795,Florida/ España/Gotham City,851,764,Central Time (US & Canada),19990,en,"","",0,0,1
496016330504822785,en,Sun Aug 03 19:34:43 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,2253319542,"Naples, FL",182,11,,46710,en,"","",0,0,1
496015166707105792,en,Sun Aug 03 19:30:05 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,1376403260,"",9247,8410,Baghdad,50566,tr,"","",0,0,0
496014708688683008,en,Sun Aug 03 19:28:16 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,53704777,UK,1604,793,,13090,en,"","",0,0,1
496014479684300800,en,Sun Aug 03 19:27:22 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,40119975,Detroit Mi ,37,47,,793,en,"","",0,0,0
496011804494295040,en,Sun Aug 03 19:16:44 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,2253319542,"Naples, FL",182,11,,46710,en,"","",0,0,1
496009239761281025,es,Sun Aug 03 19:06:32 +0000 2014,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,,,2421680420,"",825,1,Chennai,121930,en,"","",0,0,0
496009177194856448,en,Sun Aug 03 19:06:17 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,2478011150,Russia,845,580,,16229,ru,"","",0,0,0
496008476389552128,en,Sun Aug 03 19:03:30 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,1864661340,"",770,586,Hawaii,13385,pt,"","",0,0,0
496008403110875136,en,Sun Aug 03 19:03:13 +0000 2014,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",496008303949119490,1856390269,fadiiinabiiil,2534620498,Every where,882,814,Cairo,19680,en,"","",0,0,0
496008116824064000,en,Sun Aug 03 19:02:05 +0000 2014,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>",,,,16328542,Deep in the woods of the Ozark,1381,1907,Central Time (US & Canada),33684,en,"","",0,0,1
496007937006260224,en,Sun Aug 03 19:01:22 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,1739164951,nighthunter,4843,4098,Mid-Atlantic,64040,pt,"","",0,0,0
496007749772513280,en,Sun Aug 03 19:00:37 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,2304742921,lovato,83,94,Baghdad,288,tr,"","",0,0,0
496007574043762688,en,Sun Aug 03 18:59:55 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,146964294,sou do gustavo,8927,7817,Santiago,85790,pt,"","",0,0,0
496007398109487105,en,Sun Aug 03 18:59:13 +0000 2014,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,1223457468,"",3122,851,Brasilia,118622,en,"","",0,0,0
496007300885520384,en,Sun Aug 03 18:58:50 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,2223447913,sou da grazi ♡,1336,883,Mid-Atlantic,10650,pt,"","",0,0,0
496007254597201920,en,Sun Aug 03 18:58:39 +0000 2014,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,431184925,bea minha cadela ♥,9327,8620,Greenland,64158,pt,"","",0,0,0
496007225895161857,en,Sun Aug 03 18:58:32 +0000 2014,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,76410916,Airport Worldwide,363,1270,,6574,en,"","",0,0,0
496005774926434304,en,Sun Aug 03 18:52:46 +0000 2014,"<a href=""http://twitter.com/tweeteye_dev"" rel=""nofollow"">Tweet Eye</a>",,,,2530487052,"",23,13,,8054,en,"","",0,0,1
496005177582026753,en,Sun Aug 03 18:50:24 +0000 2014,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",,,,1368847292,"",378,312,Atlantic Time (Canada),3832,en,"","",0,0,0
496004986963120128,en,Sun Aug 03 18:49:38 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,531678694,Climbing to the TOP ,56,70,Mexico City,147,es,"","",0,0,0
496004329195966464,en,Sun Aug 03 18:47:02 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,800359844,"",775,439,Athens,24976,fr,"","",0,0,0
496002919482003456,en,Sun Aug 03 18:41:25 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,147157350,kingussloluniverse,1340,2001,Budapest,32485,en,"","",0,0,0
496002835931070464,tr,Sun Aug 03 18:41:06 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,190604851,"",21041,9864,Quito,28506,tr,"","",0,0,0
496002790897229824,en,Sun Aug 03 18:40:55 +0000 2014,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,1201372310,"",13,26,,1,en,"","",0,0,0
496002611141951488,en,Sun Aug 03 18:40:12 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,2357269076,"Brooklyn, New York. ",3334,3661,,6449,en,"","",0,0,0
496002484964708352,en,Sun Aug 03 18:39:42 +0000 2014,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>",,,,41432870,"",1222,1802,Central Time (US & Canada),10752,en,"","",0,0,0
496000830576033793,en,Sun Aug 03 18:33:07 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,61523573,Sunderland/UK ,1032,684,London,17692,en,"","",0,0,0
496000575621062656,en,Sun Aug 03 18:32:07 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,571802372,"",494,142,,2899,en,"","",0,0,0
496000423174868992,en,Sun Aug 03 18:31:30 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,1280958870,Toronto,1148,475,Eastern Time (US & Canada),3132,en,"","",0,0,1
496000381181112320,en,Sun Aug 03 18:31:20 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,129353626,"New York, NY",902,1895,Eastern Time (US & Canada),2659,en,"","",0,0,0
495999942691799041,en,Sun Aug 03 18:29:36 +0000 2014,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",,,,1487191464,"Opp, Alabama",147,178,Eastern Time (US & Canada),660,en,"","",0,0,0
495999836043632641,en,Sun Aug 03 18:29:10 +0000 2014,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,141702700,This is Elmo ,325,590,London,22842,en,"","",0,0,1
495999771145166848,en,Sun Aug 03 18:28:55 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,1018428570,babi tvd twolf,2517,2243,Mid-Atlantic,21375,pt,"","",0,0,0
495998922989772801,en,Sun Aug 03 18:25:33 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,2205760483,ian somerhalder,2211,1541,Mid-Atlantic,15808,pt,"","",0,0,0
495998883873693696,en,Sun Aug 03 18:25:23 +0000 2014,"<a href=""https://twitter.com/download/android"" rel=""nofollow"">Twitter for  Android</a>",,,,2209143187,jobathas ,1060,842,Mid-Atlantic,17420,pt,"","",0,0,0
495998800381894656,en,Sun Aug 03 18:25:03 +0000 2014,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,550269655,"",6253,6186,Brasilia,83929,pt,"","",0,0,0
495998549105340416,en,Sun Aug 03 18:24:03 +0000 2014,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,391460889,"",1312,867,,8772,en,"","",0,0,0
